setup-system/app/dotfiles/polybar ~/.config/polybar
setup-system/app/dotfiles/i3 ~/.config
setup-system/app/dotfiles/mpv ~/.config
setup-system/app/dotfiles/nvim/init.vim ~/.config/nvim
setup-system/app/dotfiles/rofi ~/.config
setup-system/app/dotfiles/xfce4/terminal/terminalrc ~/.config/xfce4/terminal
setup-system/app/dotfiles/.fonts ~/
setup-system/app/dotfiles/picom.conf ~/.config
setup-system/app/dotfiles/alacritty.yml ~/.config
setup-system/app/dotfiles/.ideavimrc ~/
setup-system/app/dotfiles/.gitconfig ~/
setup-system/app/dotfiles/.gitignore_global ~/
setup-system/app/dotfiles/zsh/.zshrc ~/
setup-system/app/dotfiles/zsh/wezm.zsh-theme ~/.oh-my-zsh/custom/themes
setup-system/app/dotfiles/.ufetch-manjaro ~/
